Frame,Filename,GK_x,GK_y,Ball_x,Ball_y
0,08fd33_9_10_png.rf.94395f53a22f1d9293bcfa5569de61a6.jpg,1828.0,437.5,1188.685,779.565
1,798b45_5_2_png.rf.ea252b965c5a6873b437ddb8b801f788.jpg,,,,
2,744b27_5_7_png.rf.e98cf766d19f6047eb8d27c11b8d8d70.jpg,284.0,528.0,589.435,570.54
3,42ba34_3_4_png.rf.d35b361984386fb761ec6bb671277fca.jpg,1765.48,400.095,1546.72,500.84
4,744b27_3_6_png.rf.9c7d771cbc833c0d96ca0126908978d8.jpg,429.0,465.0,1228.91,499.61
5,cd987c_0_2_png.rf.a07816dc067e8765937dac6f6e102a6f.jpg,,,546.45,407.735
6,2e57b9_7_8_png.rf.2ae05194809e5b3f17b7b2c99d9cb476.jpg,,,1788.0,822.0
7,538438_5_4_png.rf.6bfadec9cdee97b093ecc48b7f2c730b.jpg,1496.5,449.5,1673.0,767.5
8,798b45_1_6_png.rf.11e9dc0dc9b7f5c6cdf3041a769a7fc0.jpg,1720.0,433.0,1137.0,678.5
9,538438_7_6_png.rf.d3533c0e548a68d13a199712b40f18bb.jpg,1913.5,544.0,1201.455,611.405
10,121364_9_7_png.rf.868cf77858c581b3e4fa02bc3992d69f.jpg,486.28,476.115,670.56,430.295
11,573e61_9_5_png.rf.726a3915e33bf6281445a744ef3a860e.jpg,166.0,454.5,,
12,744b27_3_1_png.rf.2cbcb3163bb65c8969a8ba463b553e8e.jpg,524.675,447.185,220.35,641.515
13,cd987c_0_9_png.rf.a93f39c4004a4a12feaace9ee5fcad21.jpg,217.0,403.5,350.875,548.505
14,4b770a_1_5_png.rf.424a090060c463e1200c39951b93094a.jpg,,,693.5,654.5
15,121364_7_7_png.rf.1fbd5c75cee646a38c35b83d81f1b2a7.jpg,1594.0,382.39,,
16,2e57b9_7_7_png.rf.6b7f2b9a4839544dc508dc7a1a5569dd.jpg,137.5,448.0,1418.0,912.0
17,798b45_9_9_png.rf.c3e8adf7652f22e8e7c8f5c971444f63.jpg,296.0,389.5,,
18,538438_9_5_png.rf.421c1f36bb4fca340c6937b9c6ea6331.jpg,384.62,511.455,,
19,2e57b9_1_2_png.rf.105147c195de994fba52c8362502fcb4.jpg,363.0,246.0,424.455,279.035
20,cd987c_0_5_png.rf.d8ec9032ad8343ae480950ece8c7c1c9.jpg,148.0,389.5,837.905,343.53
21,2e57b9_1_3_png.rf.96982cbdd82ede3f000fb5361d044f38.jpg,263.425,261.46,468.53,362.085
22,2e57b9_9_9_png.rf.9d35654ec21018c1e16cd1561cd15648.jpg,1837.765,526.02,1415.31,642.615
23,538438_3_5_png.rf.048b325465897218c51c07e9c5740f72.jpg,1780.0,478.0,,
24,a9f16c_8_7_png.rf.86517d77a07ed0a0a66d9e8393bce567.jpg,263.05,383.265,1714.0,554.5
25,744b27_5_5_png.rf.fb866288ff4bdb1c45b1dea391640d80.jpg,245.0,573.0,243.785,573.615
26,40cd38_3_3_png.rf.dba7cc1374686af363b83388f00370d0.jpg,,,703.5,451.505
27,538438_1_8_png.rf.4c9002d5dd69438f1242564da6df2519.jpg,,,1239.0,538.0
28,4b770a_3_5_png.rf.0a397987a48786136f81cc25a1424498.jpg,293.99,339.48,369.67,630.09
29,08fd33_0_2_png.rf.7b2f7f506afc9dff1fc8eee842ee3121.jpg,,,698.855,762.395
30,40cd38_3_10_png.rf.e494aaab055510a023efedfde81be1dc.jpg,,,1431.0,625.0
31,c01561_1_4_png.rf.e685fc983879f8b254b8888bad5485d0.jpg,1721.0,354.5,1353.65,323.915
32,744b27_7_3_png.rf.382d62accc24c00bcd4cc19cbfa4cf38.jpg,,,1758.0,460.5
33,744b27_1_4_png.rf.bb71b7641f0e05e8c69e81bdfcfa923e.jpg,1670.5,420.0,1494.28,394.055
34,a9f16c_5_9_png.rf.ecb7967998f14f0ec0226d9aaa271535.jpg,1587.0,380.0,969.505,302.185
35,538438_9_2_png.rf.479953da35ccec09a1c0fd3ccbb6a9fe.jpg,290.51,493.485,1212.935,493.14
36,798b45_3_6_png.rf.4fadf39a09e0f003b6c43abca311ecc1.jpg,,,1572.5,604.5
37,573e61_7_8_png.rf.902b510f13432c3e5c3f08cd603fea88.jpg,1623.205,463.4,1668.585,576.215
38,744b27_3_2_png.rf.61740a11a6ea77d042f328d2e27e92ce.jpg,623.005,446.155,100.605,616.88
